"COMMISSIONE","NOMI","ATTO","DATA"
"12 (Sanita') ; 13 (Ambiente)","FEDERMEP","Audizioni AG n. 383 (fauna selvatica ed esotica)",2020-06-20
"12 (Sanita') ; 13 (Ambiente)","AISAD","Audizioni AG n. 383 (fauna selvatica ed esotica)",2020-06-20
"12 (Sanita') ; 13 (Ambiente)","Associazione italiana aracnologia","Audizioni AG n. 383 (fauna selvatica ed esotica)",2020-06-20
"12 (Sanita') ; 13 (Ambiente)","ENCI","Audizioni AG n. 383 (fauna selvatica ed esotica)",2020-06-20
"12 (Sanita') ; 13 (Ambiente)","AIPA","Audizioni AG n. 383 (fauna selvatica ed esotica)",2020-06-20
"12 (Sanità)","Legambiente - Lipu - WWf","Atto del Governo n. 382(malattie animali)",2020-06-20
"12 (Sanità)","ANMVI","Atto del Governo n. 382(malattie animali)",2020-06-20
"12 (Sanità)","SIVEMP","Atto del Governo n. 382(malattie animali)",2020-06-20
"12 (Sanità)","Confartigianato Odontotecnici - CNA SNO Odontotecnici - Casartigiani Odontotecnici","AG 384-385 (dispositivi medici) audizioni",2020-06-16
"12 (Sanità)","FIDC","Audizioni AG n. 383 (fauna selvatica ed esotica)",2020-06-15
"12 (Sanità)","ASSALCO","Audizioni AG n. 383 (fauna selvatica ed esotica)",2020-06-15
"12 (Sanità)","FOI","Audizioni AG n. 383 (fauna selvatica ed esotica)",2020-06-15
"12 (Sanità)","LAV","Audizioni AG n. 383 (fauna selvatica ed esotica)",2020-06-15
"12 (Sanità)","WWF - Lipu - Legambiente","Audizioni AG n. 383 (fauna selvatica ed esotica)",2020-06-15
"12 (Sanità)","AIA","Audizioni AG n. 381 (Identificazione e registrazione operatori, stabilimenti e animali)",2020-06-14
"12 (Sanità)","MIPAAF","Audizioni AG n. 381 (Identificazione e registrazione operatori, stabilimenti e animali)",2020-06-14
"12 (Sanità)","LAV","Audizioni AG n. 381 (Identificazione e registrazione operatori, stabilimenti e animali)",2020-06-14
"12 (Sanità)","FNOVI","Audizioni AG n. 381 (Identificazione e registrazione operatori, stabilimenti e animali)",2020-06-14
"12 (Sanita') ; 13 (Ambiente)","ANMVI","Audizioni AG n. 383 (fauna selvatica ed esotica)",2020-06-14
"12 (Sanita') ; 13 (Ambiente)","SIVAE","Audizioni AG n. 383 (fauna selvatica ed esotica)",2020-06-14
"12 (Sanita') ; 13 (Ambiente)","FNOVI","Audizioni AG n. 383 (fauna selvatica ed esotica)",2020-06-14
"9 (Agricoltura) ; 12 (Sanita')","FNOVI","Atto del Governo n. 382(malattie animali)",2020-06-13
"12 (Sanita') ; 13 (Ambiente)","Prof. Cicchetti","AG 384-385 (dispositivi medici) audizioni",2020-06-13
"12 (Sanita') ; 13 (Ambiente)","Dott. Barberio","AG 384-385 (dispositivi medici) audizioni",2020-06-13
"9 (Agricoltura) ; 12 (Sanita')","Legambiente - Lipu - WWf","Audizioni AG n. 381 (Identificazione e registrazione operatori, stabilimenti e animali)",2020-05-30
"9 (Agricoltura) ; 12 (Sanita')","Coldiretti","Audizioni AG n. 381 (Identificazione e registrazione operatori, stabilimenti e animali)",2020-05-30
"9 (Agricoltura) ; 12 (Sanita')","Uecoop","Audizioni AG n. 381 (Identificazione e registrazione operatori, stabilimenti e animali)",2020-05-30
"12 (Sanità)","Istituto zooprofilattico Umbria e Marche","Atto del Governo n. 382(malattie animali)",2020-05-26
"12 (Sanità)","LAV","AG 384-385 (dispositivi medici) audizioni",2020-05-24
"12 (Sanità)","Confindustria dispositivi medici","AG 384-385 (dispositivi medici) audizioni",2020-05-24
"12 (Sanità)","Associazione Medici Diabetologi (AMD) - Società Italiana di Diabetologia (SID)","Affare assegnato sul potenziamento e riqualificazione della medicina territoriale nell'epoca post Covid (n. 569)",2020-05-17
"12 (Sanità)","COES Italia","Audizioni ddl autista soccorritore",2020-05-17
"12 (Sanità)","AISE","Audizioni ddl 913 (esercizio fisico)",2020-05-10
"12 (Sanità)","CONI","Audizioni ddl 913 (esercizio fisico)",2020-05-10
"12 (Sanità)","CONFAPI Sanità","Affare assegnato sul potenziamento e riqualificazione della medicina territoriale nell'epoca post Covid (n. 569)",2020-05-03
"12 (Sanità)","SIGG","Affare assegnato sul potenziamento e riqualificazione della medicina territoriale nell'epoca post Covid (n. 569)",2020-05-03
"12 (Sanità)","Commissione nazionale d'Albo dei Podologi","Affare assegnato sul potenziamento e riqualificazione della medicina territoriale nell'epoca post Covid (n. 569)",2020-04-06
"12 (Sanità)","Network Place Innovazione Biomedica","Affare assegnato sul potenziamento e riqualificazione della medicina territoriale nell'epoca post Covid (n. 569)",2020-04-06
"9 (Agricoltura) ; 12 (Sanita')","Consorzio Prosciutto di Parma","Audizioni ddl 2533 (contrasto peste suina)",2020-03-08
"9 (Agricoltura) ; 12 (Sanita')","Associazione Italiana Allevatori","Audizioni ddl 2533 (contrasto peste suina)",2020-03-08
"9 (Agricoltura) ; 12 (Sanita')","LAV","Audizioni ddl 2533 (contrasto peste suina)",2020-03-08
"9 (Agricoltura) ; 12 (Sanita')","ANMVI","Audizioni ddl 2533 (contrasto peste suina)",2020-03-08
"9 (Agricoltura) ; 12 (Sanita')","Federparchi","Audizioni ddl 2533 (contrasto peste suina)",2020-03-08
"9 (Agricoltura) ; 12 (Sanita')","ASSICA - UNAITALIA","Audizioni ddl 2533 (contrasto peste suina)",2020-03-08
"9 (Agricoltura) ; 12 (Sanita')","Prof. Ferroglio","Audizioni ddl 2533 (contrasto peste suina)",2020-03-08
"9 (Agricoltura) ; 12 (Sanita')","UNCIAGROALIMENTARE","Audizioni ddl 2533 (contrasto peste suina)",2020-03-07
"9 (Agricoltura) ; 12 (Sanita')","COLDIRETTI","Audizioni ddl 2533 (contrasto peste suina)",2020-03-07
"9 (Agricoltura) ; 12 (Sanita')","Comando unità forestali, ambientali e agroalimentari dell'Arma dei Carabinieri","Audizioni ddl 2533 (contrasto peste suina)",2020-03-04
"9 (Agricoltura) ; 12 (Sanita')","Assessorato all'agricoltura, alimentazione e sistemi verdi della regione Lombardia","Audizioni ddl 2533 (contrasto peste suina)",2020-03-04
"9 (Agricoltura) ; 12 (Sanita')","Dott. Alberto LADDOMADA","Audizioni ddl 2533 (contrasto peste suina)",2020-03-04
"9 (Agricoltura) ; 12 (Sanita')","SIVEMP","Audizioni ddl 2533 (contrasto peste suina)",2020-03-04
"9 (Agricoltura) ; 12 (Sanita')","ENPA","Audizioni ddl 2533 (contrasto peste suina)",2020-03-04
"9 (Agricoltura) ; 12 (Sanita')","Conferenza delle Regioni e delle Province Autonome","Audizioni ddl 2533 (contrasto peste suina)",2020-03-03
"5 (Bilancio) ; 12 (Sanita') ; 14 (Unione europea)","Ministro della salute, Roberto SPERANZA","Esame dell'affare assegnato n. 1055: (Documento CCLXIII, n. 1) ""Prima relazione sullo stato di attuazione del Piano nazionale di ripresa e resilienza (PNRR), riferita all'anno 2021""",2020-03-02
"9 (Agricoltura) ; 12 (Sanita')","Regione Liguria","Audizioni ddl 2533 (contrasto peste suina)",2020-03-01
"9 (Agricoltura) ; 12 (Sanita')","Regione Piemonte","Audizioni ddl 2533 (contrasto peste suina)",2020-03-01
"9 (Agricoltura) ; 12 (Sanita')","Istituto zooprofilattico sperimentale del Piemonte, Liguria e Val d'Aosta","Audizioni ddl 2533 (contrasto peste suina)",2020-03-01
"9 (Agricoltura) ; 12 (Sanita')","FNOVI","Audizioni ddl 2533 (contrasto peste suina)",2020-02-28
"9 (Agricoltura) ; 12 (Sanita')","Ministero della salute","Audizioni ddl 2533 (contrasto peste suina)",2020-02-28
"9 (Agricoltura) ; 12 (Sanita')","ANCI","Audizioni ddl 2533 (contrasto peste suina)",2020-02-28
"12 (Sanità)","FIMMG","Affare assegnato sul potenziamento e riqualificazione della medicina territoriale nell'epoca post Covid (n. 569)",2020-02-22
"12 (Sanità)","Dott. Pierdavide Lecchini","Audizione Dott. Lecchini peste suina",2020-01-18
"12 (Sanità)","Lega Nazionale delle Cooperative e Mutue","Affare assegnato sul potenziamento e riqualificazione della medicina territoriale nell'epoca post Covid (n. 569)",2020-12-14
"12 (Sanità)","Confcooperative sanità","Affare assegnato sul potenziamento e riqualificazione della medicina territoriale nell'epoca post Covid (n. 569)",2020-12-09
"12 (Sanità)","AIFA","Audizione AIFA vaccini e terapie antiCovid e farmaci orfani",2020-12-09
"12 (Sanità)","Prof. Mennini","Affare assegnato sul potenziamento e riqualificazione della medicina territoriale nell'epoca post Covid (n. 569)",2020-11-09
"12 (Sanità)","Dott. Fabi","Affare assegnato sul potenziamento e riqualificazione della medicina territoriale nell'epoca post Covid (n. 569)",2020-10-05
"12 (Sanità)","Dott.ssa Calandra","Affare assegnato sul potenziamento e riqualificazione della medicina territoriale nell'epoca post Covid (n. 569)",2020-10-05
"12 (Sanità)","Dott. Delogu 118 Sassari","Audizioni ddl 1715 (sistema emergenza sanitaria territoriale 118)",2020-09-17
"12 (Sanità)","FIMEUC","Audizioni ddl 1715 (sistema emergenza sanitaria territoriale 118)",2020-09-17
"12 (Sanità)","ANAAO-ASSOMED","Audizioni ddl 1715 (sistema emergenza sanitaria territoriale 118)",2020-09-17
"12 (Sanità)","FIALS","Audizioni ddl 1715 (sistema emergenza sanitaria territoriale 118)",2020-09-17
"12 (Sanità)","AASI","Audizioni ddl 1715 (sistema emergenza sanitaria territoriale 118)",2020-09-17
"12 (Sanità)","SIMEU","Audizioni ddl 1715 (sistema emergenza sanitaria territoriale 118)",2020-09-17
"12 (Sanità)","Anna Francesca Perri Ares 118 Lazio","Audizioni ddl 1715 (sistema emergenza sanitaria territoriale 118)",2020-09-17
"12 (Sanità)","rettore dell'Azienda regionale emergenza urgenza (AREU) Lombardia","Audizioni ddl 1715 (sistema emergenza sanitaria territoriale 118)",2020-09-17
"12 (Sanità)","NURSIND","Audizioni ddl 1715 (sistema emergenza sanitaria territoriale 118)",2020-09-17
"12 (Sanità)","Dott. Di Domenica SIS 118 Nazionale","Audizioni ddl 1715 (sistema emergenza sanitaria territoriale 118)",2020-09-17
"12 (Sanità)","CoES Italia","Audizioni ddl 1715 (sistema emergenza sanitaria territoriale 118)",2020-09-17
"12 (Sanità)","Dott. Fedele Clemente","Audizioni ddl 1715 (sistema emergenza sanitaria territoriale 118)",2020-09-17
"12 (Sanità)","Movimento Unico Dipendenti 118 Sicilia","Audizioni ddl 1715 (sistema emergenza sanitaria territoriale 118)",2020-09-17
"12 (Sanità)","FNOMCeO","Audizioni ddl 1715 (sistema emergenza sanitaria territoriale 118)",2020-09-09
"12 (Sanità)","AGENAS","Affare assegnato sul potenziamento e riqualificazione della medicina territoriale nell'epoca post Covid (n. 569)",2020-08-04
"12 (Sanità)","AIFA","Audizioni ddl 2255 e conn (malattie rare)",2020-08-03
"12 (Sanità)","dott. Marco Cossu, infermiere professionale centrale operativa 118 di Sassari, nonché membro del Consiglio Direttivo Nazionale del S.I.S. 118","Audizioni ddl 1715 (sistema emergenza sanitaria territoriale 118)",2020-08-03
"12 (Sanità)","prof. Francesco Pugliese, direttore Dipartimento Emergenza e Accettazione aree critiche e trauma Policlinico Umberto I","Audizioni ddl 1715 (sistema emergenza sanitaria territoriale 118)",2020-08-03
"12 (Sanità)","dott. Mario Balzanelli, direttore 118 ASL Taranto, nonché presidente nazionale SIS 118","Audizioni ddl 1715 (sistema emergenza sanitaria territoriale 118)",2020-08-03
"12 (Sanità)","rappresentati di UNIAMO","Audizioni ddl 2255 e conn (malattie rare)",2020-07-13
"12 (Sanità)","Farmindustria","Audizioni ddl 2255 e conn (malattie rare)",2020-07-13
"12 (Sanità)","Dott.ssa Ciancaleoni Bartoli","Audizioni ddl 2255 e conn (malattie rare)",2020-07-07
"12 (Sanità)","Dott. Forni","Audizioni ddl 2255 e conn (malattie rare)",2020-07-06
"12 (Sanità)","Telethon","Audizioni ddl 2255 e conn (malattie rare)",2020-07-06
"12 (Sanità)","Alnylam","Audizioni ddl 2255 e conn (malattie rare)",2020-07-06
"12 (Sanità)","Bluebird Bio","Audizioni ddl 2255 e conn (malattie rare)",2020-07-06
"12 (Sanità)","dott. Volpe, presidente Card Italia","Affare assegnato sul potenziamento e riqualificazione della medicina territoriale nell'epoca post Covid (n. 569)",2020-07-01
"12 (Sanità)","dott. Troise, presidente nazionale ANAAO ASSOMED","Affare assegnato sul potenziamento e riqualificazione della medicina territoriale nell'epoca post Covid (n. 569)",2020-07-01
"12 (Sanità)","dott. Cavaliere, presidente SIFO","Affare assegnato sul potenziamento e riqualificazione della medicina territoriale nell'epoca post Covid (n. 569)",2020-07-01
"12 (Sanità)","dott. Antonio Antonaci, medico di medicina generale presso Asl Lecce","Audizioni ddl 1827 (psicologo cure primarie)",2020-06-30
"12 (Sanità)","Dott. Rezza, Ministero della salute","Testing tracciamento Covid e vaccinazioni minori",2020-06-22
"12 (Sanità)","Asso Intrattenimento - Confindustria","Audizione protocollo sanitario ripresa in sicurezza attività di intrattenimento",2020-06-15
"12 (Sanità)","Società italiana di medicina generale (SIMG)","Audizioni ddl 1827 (psicologo cure primarie)",2020-06-08
"12 (Sanità)","avv. Vito Cozzoli, Presidente Italia Sport e Salute","Audizioni ddl 913 (esercizio fisico)",2020-06-08
"12 (Sanità)","Prof. Locatelli","Audizioni modalità somministrazione vaccini anti Covid a m-RNA",2020-05-18
"12 (Sanità)","Dott. Cormano","Audizioni ddl 1202-1272 (sensibilità chimica multipla)",2020-05-11
"12 (Sanità)","Dott.ssa Biancarosa Volpe","Audizioni ddl 1827 (psicologo cure primarie)",2020-05-04
"12 (Sanità)","Dott. Cancian","Affare assegnato sul potenziamento e riqualificazione della medicina territoriale nell'epoca post Covid (n. 569)",2020-04-13
"12 (Sanità)","Ing. Cosentino (libro bianco)","Affare assegnato sul potenziamento e riqualificazione della medicina territoriale nell'epoca post Covid (n. 569)",2020-04-13
"12 (Sanità)","Ing. Cosentino","Affare assegnato sul potenziamento e riqualificazione della medicina territoriale nell'epoca post Covid (n. 569)",2020-04-13
"12 (Sanità)","OMAR","AUDIZIONI INFORMALI VACCINI ANTI COVID-19",2020-03-11
"12 (Sanità)","AGENAS","AUDIZIONI INFORMALI VACCINI ANTI COVID-19",2020-03-11
"12 (Sanità)","Dott. Giorgio SESSA, delegato Associazione Italiana Medici (AIM) per la Medicina Generale e le cure primarie","PIANO NAZIONALE DI RIPRESA E RESILIENZA (DOC. XXVVII, N. 18)",2020-03-11
"12 (Sanità)","Dott. Giorgio Sessa","PIANO NAZIONALE DI RIPRESA E RESILIENZA (DOC. XXVVII, N. 18)",2020-03-11
"12 (Sanità)","AIOP","PIANO NAZIONALE DI RIPRESA E RESILIENZA (DOC. XXVVII, N. 18)",2020-03-11
"12 (Sanità)","Fondazione Promozione Sociale Onlus","PIANO NAZIONALE DI RIPRESA E RESILIENZA (DOC. XXVVII, N. 18)",2020-03-11
"12 (Sanità)","Unione italiana dei ciechi e degli ipovedenti","PIANO NAZIONALE DI RIPRESA E RESILIENZA (DOC. XXVVII, N. 18)",2020-03-11
"12 (Sanità)","Dipartimento di Scienze biomediche del CNR","PIANO NAZIONALE DI RIPRESA E RESILIENZA (DOC. XXVVII, N. 18)",2020-03-11
"12 (Sanità)","SIOT","PIANO NAZIONALE DI RIPRESA E RESILIENZA (DOC. XXVVII, N. 18)",2020-03-11
"12 (Sanità)","AIFeC","PIANO NAZIONALE DI RIPRESA E RESILIENZA (DOC. XXVVII, N. 18)",2020-03-11
"12 (Sanità)","FNOPI","PIANO NAZIONALE DI RIPRESA E RESILIENZA (DOC. XXVVII, N. 18)",2020-03-11
"12 (Sanità)","Federchimica Assobiotec","PIANO NAZIONALE DI RIPRESA E RESILIENZA (DOC. XXVVII, N. 18)",2020-03-11
"12 (Sanità)","Gruppo Vita (Valore ed Innovazione delle Terapie Avanzate)","PIANO NAZIONALE DI RIPRESA E RESILIENZA (DOC. XXVVII, N. 18)",2020-03-11
"12 (Sanità)","CODIRP","PIANO NAZIONALE DI RIPRESA E RESILIENZA (DOC. XXVVII, N. 18)",2020-03-11
"12 (Sanità)","Campagna 2018 PHC Now or Never","PIANO NAZIONALE DI RIPRESA E RESILIENZA (DOC. XXVVII, N. 18)",2020-03-11
"12 (Sanità)","ALNYLAM","PIANO NAZIONALE DI RIPRESA E RESILIENZA (DOC. XXVVII, N. 18)",2020-03-11
"12 (Sanità)","FNOMCEO","PIANO NAZIONALE DI RIPRESA E RESILIENZA (DOC. XXVVII, N. 18)",2020-03-11
"12 (Sanità)","Omar Osservatorio malattie rare","PIANO NAZIONALE DI RIPRESA E RESILIENZA (DOC. XXVVII, N. 18)",2020-03-11
"12 (Sanità)","FOFI","PIANO NAZIONALE DI RIPRESA E RESILIENZA (DOC. XXVVII, N. 18)",2020-03-11
"12 (Sanità)","prof.ssa Abbracchio, Università degli Studi di Milano","PIANO NAZIONALE DI RIPRESA E RESILIENZA (DOC. XXVVII, N. 18)",2020-03-11
"12 (Sanità)","Federchimica Assogastecnici","PIANO NAZIONALE DI RIPRESA E RESILIENZA (DOC. XXVVII, N. 18)",2020-03-11
"12 (Sanità)","COSMED","PIANO NAZIONALE DI RIPRESA E RESILIENZA (DOC. XXVVII, N. 18)",2020-03-11
"12 (Sanità)","FNOVI","PIANO NAZIONALE DI RIPRESA E RESILIENZA (DOC. XXVVII, N. 18)",2020-03-11
"12 (Sanità)","dott. Boldrini, SIMFER","PIANO NAZIONALE DI RIPRESA E RESILIENZA (DOC. XXVVII, N. 18)",2020-03-11
"12 (Sanità)","Istituto Superiore di Sanita'","PIANO NAZIONALE DI RIPRESA E RESILIENZA (DOC. XXVVII, N. 18)",2020-03-11
"12 (Sanità)","SIFO","PIANO NAZIONALE DI RIPRESA E RESILIENZA (DOC. XXVVII, N. 18)",2020-03-11
"2 (Giustizia) ; 12 (Sanita')","Ministero della salute","Audizioni atto del Governo n. 242 (biocidi)",2020-03-10
"12 (Sanità)","Prof. Parisi","AUDIZIONI INFORMALI VACCINI ANTI COVID-19",2020-03-09
"12 (Sanità)","CONFINDUSTRIA DISPOSITIVI MEDICI","PIANO NAZIONALE DI RIPRESA E RESILIENZA (DOC. XXVVII, N. 18)",2020-03-04
"12 (Sanità)","DI EGUALIA","PIANO NAZIONALE DI RIPRESA E RESILIENZA (DOC. XXVVII, N. 18)",2020-03-03
"12 (Sanità)","Dott.ssa Pisanti","Affare assegnato sul potenziamento e riqualificazione della medicina territoriale nell'epoca post Covid (n. 569)",2020-02-23
"12 (Sanità)","Dott.ssa Mastropietro","Affare assegnato sul potenziamento e riqualificazione della medicina territoriale nell'epoca post Covid (n. 569)",2020-02-18
"12 (Sanità)","Prof. Scafato","Affare assegnato sul potenziamento e riqualificazione della medicina territoriale nell'epoca post Covid (n. 569)",2020-02-09
"12 (Sanità)","Prof. Mastroianni","AUDIZIONI INFORMALI VACCINI ANTI COVID-19",2020-02-09
"12 (Sanità)","SUMAI","Affare assegnato sul potenziamento e riqualificazione della medicina territoriale nell'epoca post Covid (n. 569)",2020-01-14
"12 (Sanità)","ANMVI","Audizioni ddl 1660 (sanità pubblica veterinaria)",2020-01-14
"12 (Sanità)","Prof. ABRIGNANI","AUDIZIONI INFORMALI VACCINI ANTI COVID-19",2020-01-12
"12 (Sanità)","Prof.ssa VIOLA","AUDIZIONI INFORMALI VACCINI ANTI COVID-19",2020-01-12
"12 (Sanità)",NA,"AUDIZIONI INFORMALI VACCINI ANTI COVID-19",2020-01-12
"12 (Sanità)","CGIL","Affare assegnato sul potenziamento e riqualificazione della medicina territoriale nell'epoca post Covid (n. 569)",2020-01-07
"12 (Sanità)","CISL","Affare assegnato sul potenziamento e riqualificazione della medicina territoriale nell'epoca post Covid (n. 569)",2020-01-07
"12 (Sanità)","UIL","Affare assegnato sul potenziamento e riqualificazione della medicina territoriale nell'epoca post Covid (n. 569)",2020-01-07
"12 (Sanità)","FP CGIL","Affare assegnato sul potenziamento e riqualificazione della medicina territoriale nell'epoca post Covid (n. 569)",2020-01-07
"12 (Sanità)","CGIL - CISL - UIL","Affare assegnato sul potenziamento e riqualificazione della medicina territoriale nell'epoca post Covid (n. 569)",2020-01-07
"12 (Sanità)","Prof. PERNO","AUDIZIONI INFORMALI VACCINI ANTI COVID-19",2020-01-07
"12 (Sanità)","Prof. RAPPUOLI","AUDIZIONI INFORMALI VACCINI ANTI COVID-19",2020-01-07
"12 (Sanità)","Dott.ssa Romina Zanotti, infermiera care manager Ente accreditato assistenza domiciliare e cure palliative ATS Bergamo","Affare assegnato sul potenziamento e riqualificazione della medicina territoriale nell'epoca post Covid (n. 569)",2020-12-14
"12 (Sanità)","Consiglio nazionale Ordine assistenti sociali (CNOAS)","Affare assegnato sul potenziamento e riqualificazione della medicina territoriale nell'epoca post Covid (n. 569)",2020-12-09
"12 (Sanità)","Prof. Sergio Bernardini","AUDIZIONI INFORMALE SUL RICORSO AI TEST E AL TRACCIAMENTO PER IL CONTENIMENTO DELLA PANDEMIA DI COVID-19",2020-12-03
"12 (Sanità)","Cittadinanzattiva","Affare assegnato sul potenziamento e riqualificazione della medicina territoriale nell'epoca post Covid (n. 569)",2020-12-03
"12 (Sanità)","Fondazione Maddalena Grassi","Affare assegnato sul potenziamento e riqualificazione della medicina territoriale nell'epoca post Covid (n. 569)",2020-12-03
"12 (Sanità)","AUSL Toscana Sud Est","Affare assegnato sul potenziamento e riqualificazione della medicina territoriale nell'epoca post Covid (n. 569)",2020-12-02
"12 (Sanità)","Dott. Andrea Rossi, direttore generale USL di Imola","Affare assegnato sul potenziamento e riqualificazione della medicina territoriale nell'epoca post Covid (n. 569)",2020-12-02
"12 (Sanità)","USL Toscana Sud Est","Affare assegnato sul potenziamento e riqualificazione della medicina territoriale nell'epoca post Covid (n. 569)",2020-12-02
"12 (Sanità)","Dott. Fabrizio Starace","Affare assegnato sul potenziamento e riqualificazione della medicina territoriale nell'epoca post Covid (n. 569)",2020-12-02
"12 (Sanità)","Prof. Pasqualino Santori","Audizioni Atti del Governo nn. 202, 205, 206 e 210",2020-12-01
"12 (Sanità)","Dott.ssa Alessandra Amorena","Audizioni Atti del Governo nn. 202, 205, 206 e 210",2020-12-01
"12 (Sanità)","Federazione nazionale degli ordini della professione di ostetrica (FNOPO)","Affare assegnato sul potenziamento e riqualificazione della medicina territoriale nell'epoca post Covid (n. 569)",2020-12-01
"12 (Sanità)","Dott. Nello Martini, presidente della Fondazione Ricerca e Salute","Affare assegnato sul potenziamento e riqualificazione della medicina territoriale nell'epoca post Covid (n. 569)",2020-11-24
"12 (Sanità)","SIMG","Affare assegnato sul potenziamento e riqualificazione della medicina territoriale nell'epoca post Covid (n. 569)",2020-11-24
"12 (Sanità)","FIMMG","Affare assegnato sul potenziamento e riqualificazione della medicina territoriale nell'epoca post Covid (n. 569)",2020-11-24
"12 (Sanità)","dott.Pierdavide Lecchini, Capo dei Servizi veterinari del Ministero della salute","Audizioni ddl 1660 (sanità pubblica veterinaria)",2020-11-18
"12 (Sanità)","dott. Piero Frazzi, direttore generale dell'Istituto zooprofilattico sperimentale Lombardia ed Emilia Romagna","Audizioni ddl 1660 (sanità pubblica veterinaria)",2020-11-18
"12 (Sanità)","dott. Silvio Borrello, già direttore generale della sanità animale e dei farmaci veterinari del Ministero della salute","Audizioni ddl 1660 (sanità pubblica veterinaria)",2020-11-18
"12 (Sanità)","Osservatorio Malattie Rare (O.Ma.R)","Affare assegnato sul potenziamento e riqualificazione della medicina territoriale nell'epoca post Covid (n. 569)",2020-11-18
"12 (Sanità)","FOFI","Affare assegnato sul potenziamento e riqualificazione della medicina territoriale nell'epoca post Covid (n. 569)",2020-11-12
"12 (Sanità)","CNOP","Affare assegnato sul potenziamento e riqualificazione della medicina territoriale nell'epoca post Covid (n. 569)",2020-11-12
"12 (Sanità)","Prof. Giorgio PARISI, presidente dell'Accademia Nazionale dei Lincei","AUDIZIONI INFORMALE SUL RICORSO AI TEST E AL TRACCIAMENTO PER IL CONTENIMENTO DELLA PANDEMIA DI COVID-19",2020-11-10
